set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
536567 Zinc 5.98
578143 Calcium 319.52
578143 Calories 427.43
578143 Carbohydrates 36.52
578143 Cholesterol 113.34
578143 Choline 112.09
578143 Copper 0.66
578143 Fat 24.44
578143 Fiber 5.48
578143 Fluoride 10.75
578143 Folate 77.64
578143 Folic_Acid 8
578143 Iron 5.35
578143 Magnesium 117.67
578143 Manganese 2.29
578143 Mono_Unsaturated_Fat 6.82
578143 Phosphorus 435.97
578143 Poly_Unsaturated_Fat 6.73
578143 Potassium 1101.28
578143 Protein 20.08
578143 Saturated_Fat 8.19
578143 Selenium 23.93
578143 Sodium 683.13
578143 Sugar 12.64
578143 Trans_Fat 0.02
578143 Vitamin_A 963.71
578143 Vitamin_B1 0.39
578143 Vitamin_B12 0.45
578143 Vitamin_B2 0.47
578143 Vitamin_B3 5.38
578143 Vitamin_B5 1.38
578143 Vitamin_B6 0.19
578143 Vitamin_C 15.05
578143 Vitamin_D 0.62
578143 Vitamin_E 1.83
578143 Vitamin_K 84.19
578143 Zinc 3.19
862991 Calcium 343.47
862991 Calories 580.82
862991 Carbohydrates 35.06
862991 Cholesterol 163.68
862991 Choline 160
862991 Copper 2.75
862991 Fat 43.49
862991 Fiber 10.64
862991 Fluoride 4.1
862991 Folate 207.54
862991 Iron 6.73
862991 Magnesium 186.48
862991 Manganese 1.88
862991 Mono_Unsaturated_Fat 24.26
862991 Phosphorus 468.26
862991 Poly_Unsaturated_Fat 9.76
862991 Potassium 1446.97
862991 Protein 22.6
862991 Saturated_Fat 6.42
862991 Selenium 27.94
862991 Sodium 532.56
862991 Sugar 3.91
862991 Trans_Fat 0.02
862991 Vitamin_A 15554.62
862991 Vitamin_B1 0.63
862991 Vitamin_B12 0.39
862991 Vitamin_B2 0.59
862991 Vitamin_B3 4.6
862991 Vitamin_B5 1.95
862991 Vitamin_B6 1.05
862991 Vitamin_C 254.69
862991 Vitamin_D 0.88
862991 Vitamin_E 11.18
862991 Vitamin_K 1071.59
862991 Zinc 3.59
568123 Calcium 188.78
568123 Calories 458.31
568123 Carbohydrates 82.36
568123 Cholesterol 13
568123 Choline 9.71
568123 Copper 0.56
568123 Fat 8.45
568123 Fiber 0.91
568123 Fluoride 0.18
568123 Folate 74.08
568123 Iron 4.66
568123 Magnesium 163.02
568123 Manganese 3.32
568123 Mono_Unsaturated_Fat 3.75
568123 Phosphorus 392.22
568123 Poly_Unsaturated_Fat 1.06
568123 Potassium 482.05
568123 Protein 20.12
568123 Saturated_Fat 2.92
568123 Selenium 77.41
568123 Sodium 364.47
568123 Sugar 2.87
568123 Vitamin_A 601.08
568123 Vitamin_B1 0.54
568123 Vitamin_B12 0.14
568123 Vitamin_B2 0.22
568123 Vitamin_B3 5.88
568123 Vitamin_B5 1.21
568123 Vitamin_B6 0.33
568123 Vitamin_C 25.48
568123 Vitamin_D 0.06
568123 Vitamin_E 1.17
568123 Vitamin_K 6.34
568123 Zinc 2.93
;

param dishingredient := 
792060 avocado 0.25
792060 bacon 0.5
792060 cherry_tomatoes 0.13
792060 cider_vinegar 0.75
792060 dry_mustard 0.19
792060 ears_corn 0.5
792060 fennel_bulb 0.13
792060 fresh_cilantro 0.5
792060 fresh_dill 0.25
792060 garlic 0.5
792060 kosher_salt 0.06
792060 lime_zest 0.5
792060 low_fat_sour_cream 1.25
792060 olive_oil 1.25
792060 pepper 0.06
792060 raw_shrimp 0.25
792060 red_bell_pepper 0.19
792060 red_cabbage 0.19
792060 red_onion 0.13
792060 romaine_lettuce 1
792060 shallot 0.25
532503 adobo_sauce 0.25
532503 avocados 0.5
532503 chipotle_peppers_in_adobo 1
532503 cilantro_leaves 0.13
532503 cinnamon 0.13
532503 cooked_white_rice 0.75
532503 enchilada_sauce 0.25
532503 flour_tortillas 1
532503 garlic 0.25
532503 honey 0.25
532503 juice_of_lime 0.25
532503 mexican_crema 0.13
532503 olive_oil 0.75
532503 shrimp 0.25
474757 butter 0.06
474757 chicken_broth 0.38
474757 fresh_basil 0.25
474757 fresh_parsley 0.75
474757 garlic 1.5
474757 juice_of_lemon 0.25
474757 lemon_zest 0.25
474757 olive_oil 0.25
474757 pasta 2
474757 salt_and_pepper 1
474757 shrimp 0.25
592088 chili_powder 0.17
592088 cilantro 0.04
592088 cumin 0.08
592088 garlic 0.5
592088 honey 0.17
592088 jalapenos 0.33
592088 limes 0.33
592088 long-grain_rice 0.33
592088 onion 0.08
592088 pineapple 3.33
592088 salt 0.17
592088 shrimp 0.17
592088 soy_sauce 0.17
592088 vegetable_oil 0.17
592088 wax_beans 5
793846 fish_sauce 0.25
793846 fresh_cilantro_leaves 0.5
793846 garlic 0.5
793846 ginger 0.25
793846 juice_of_lime 0.25
793846 peanuts 0.06
793846 reduced_sodium_soy_sauce 0.5
793846 salmon 0.5
793846 sriracha 0.25
793846 sweet_chili_sauce 0.13
631334 chili_powder 0.5
631334 garlic_cloves 0.5
631334 ginger 0.06
631334 kosher_salt 0.06
631334 shrimp 0.5
631334 sugar 1
631334 vegetable_oil 0.06
631334 water 1
770555 avocado 0.25
770555 brioche 1
770555 canola_oil 0.06
770555 egg 0.25
770555 garlic_powder 0.06
770555 kosher_salt 0.13
770555 lemon_juice 0.25
770555 lettuce_leaves 0.25
770555 mayonnaise 0.13
770555 old_bay_seasoning 0.25
770555 panko_breadcrumbs 0.08
770555 pepper 0.06
770555 scallions 0.5
770555 shrimp 0.25
770555 tomato 0.25
717664 bacon 1
717664 bucatini 3
717664 cream_cheese 1
717664 dried_basil 0.13
717664 fresh_parsley_leaves 0.5
717664 garlic 0.5
717664 half_and_half 0.06
717664 kosher_salt 1
717664 oregano 0.13
717664 parmesan 0.06
717664 peas 0.13
717664 shrimp 2
718787 cherry_tomatoes 0.25
718787 croutons 0.13
718787 extra_virgin_olive_oil 0.25
718787 garlic 0.25
718787 lemon_juice 0.5
718787 light_mayonnaise 0.5
718787 parmesan_cheese 0.81
718787 pepper 1
718787 pine_nuts 0.75
718787 romaine_hearts 3
718787 salt 1
718787 shrimp 0.25
718787 water 0.5
718787 worcestershire_sauce 0.13
832450 brown_sugar 0.5
832450 chile_powder 0.25
832450 kosher_salt 0.13
832450 maple_syrup 0.75
832450 paprika 0.25
832450 salmon_fillets 0.38
539999 black_vinegar 1
539999 chicken_stock 0.5
539999 cornstarch 0.5
539999 dried_chili_peppers 1.5
539999 egg_noodles 100
539999 garlic 1.5
539999 ginger_root 0.5
539999 green_bell_pepper 0.5
539999 light_soy_sauce 0.5
539999 peanut_oil 1
539999 red_pepper_powder 1
539999 roasted_peanuts 0.5
539999 scallion 0.5
539999 sesame_oil 0.5
539999 shrimp 1
539999 soy_sauce 1
539999 spring_onions 0.5
539999 sugar 1
671895 black_pepper 0.25
671895 capers 0.25
671895 extra_virgin_olive_oil 0.5
671895 fusilli_pasta 0.19
671895 kalamata_olives 0.06
671895 kosher_salt 0.13
671895 lemon_juice 0.5
671895 parsley 0.5
671895 red_onion 0.06
671895 shredded_mozzarella_cheese 0.25
671895 tomato 0.25
671895 tuna 2.5
484424 broccoli 0.25
484424 fresh_parsley 0.06
484424 garlic_cloves 1.25
484424 kosher_salt 0.19
484424 lemon_juice 0.88
484424 lemon_rind 0.5
484424 olive_oil 1.5
484424 orzo 0.19
484424 parmigiano_reggiano_cheese 0.5
484424 pepper 0.06
484424 red_chili_flakes 0.13
484424 salt 0.13
484424 shrimp 0.38
484424 thyme_sprigs 1.5
484424 unsalted_butter 0.25
483205 baking_mix 0.03
483205 bay_leaves 0.25
483205 butter 0.03
483205 celery 0.13
483205 green_bell_pepper 0.13
483205 onion 0.13
483205 pepper 1
483205 rice 1
483205 salt 0.25
483205 shrimp 0.5
483205 sugar 0.06
483205 tomato_paste 0.75
483205 water 0.38
504432 butter 0.5
504432 celery 0.13
504432 egg_noodles 1
504432 flour 0.5
504432 green_bell_pepper 0.06
504432 milk 0.38
504432 onion 0.06
504432 red_bell_pepper 0.13
504432 Salt__Pepper 0.19
504432 salt_and_pepper 1
504432 tuna_packed_in_water 0.25
574593 basil 0.13
574593 capers 0.5
574593 cherry_tomatoes 0.25
574593 garlic_cloves 0.75
574593 olive_oil 0.75
574593 panko_bread_crumbs 0.13
574593 Salt__Pepper 1
574593 tilapia 1
550757 avocado 0.5
550757 boston_lettuce_leaves 6
550757 cayenne_pepper 1
550757 cumin 0.25
550757 extra_virgin_olive_oil 1
550757 garlic_powder 0.25
550757 green_olives 0.25
550757 hard-boiled_eggs 2
550757 light_tuna 1
550757 pepper 1
550757 salt_and_pepper 1
550757 smoked_paprika 0.25
751039 baby_arugula 0.5
751039 black_pepper 0.06
751039 cherry_tomatoes 0.25
751039 flour 0.06
751039 ground_coriander 0.13
751039 ground_cumin 0.06
751039 kosher_salt 1.19
751039 lemon 0.13
751039 lemon_juice 0.38
751039 lemon_zest 0.25
751039 olive_oil 1.25
751039 parsley_leaves 0.25
751039 plain_greek_yogurt 0.13
751039 red_snapper_fillets 6
751039 rustic_bread 1
747724 capers 0.75
747724 fennel 0.06
747724 fennel_bulb 0.25
747724 kosher_salt 0.25
747724 lemon_wedges 1
747724 lowfat_greek_yogurt 0.38
747724 olive_oil 1.25
747724 parsley 0.06
747724 salmon_fillets 6
747724 vegetable_oil 1
512570 cumin 0.5
512570 garlic 3
512570 ground_coriander 0.25
512570 ground_ginger 0.25
512570 kale 0.5
512570 lemon 0.5
512570 olive_oil 1.5
512570 salt_and_pepper 1
512570 sea-salt 0.06
512570 sole 1
512570 turmeric 0.25
532952 extra_virgin_olive_oil 0.13
532952 fresh_cilantro 0.25
532952 lime 0.25
532952 salmon 5
532952 salt_and_pepper 1
532952 sriracha 0.25
532952 tequila 0.5
770213 dill 1
770213 lemon 0.25
770213 olive_oil 0.5
770213 salmon_fillets 6
770213 salt_and_pepper 1
506881 bell_pepper 0.25
506881 black_pepper 0.25
506881 canned_coconut_milk 3.5
506881 cilantro 1
506881 coconut_oil 1.5
506881 fat_free_chicken_broth 0.5
506881 fish_sauce 0.5
506881 fresh_ginger 0.25
506881 garlic 1
506881 green_onion 0.25
506881 lemon_juice 0.25
506881 tilapia 0.31
506881 tomato_paste 0.5
506881 tomatoes 0.5
506881 yellow_onion 0.25
509148 bacon 0.5
509148 cayenne_pepper 0.5
509148 dried_basil 0.5
509148 dried_parsley 1
509148 garlic_powder 0.5
509148 halibut 0.5
509148 lemon_juice 0.5
509148 olive_oil 0.5
509148 salt 0.5
509148 salt_and_pepper 1
509148 salted_butter 1.5
225637 basmati_rice 1
225637 black_mustard_seed 0.5
225637 chillies 1
225637 cracked_wheat 0.25
225637 curry_leaves 7
225637 fenugreek_seeds 0.25
225637 fresh_coriander 1
225637 ginger_root 1.25
225637 jumbo_prawns 125
225637 lime 0.5
225637 low_fat_coconut_milk 75
225637 red_onion 0.5
225637 sunflower_oil 0.5
225637 turmeric 0.25
631569 arborio_rice 0.38
631569 asparagus 0.25
631569 butter 0.5
631569 chicken_broth 1
631569 dry_white_wine 0.13
631569 jumbo_shrimp 5
631569 onion 1
631569 parmesan_cheese 0.17
631569 Salt__Pepper 1
3668 chili_powder 0.67
3668 corn_tortillas 2
3668 fresh_cilantro 0.33
3668 garlic_powder 0.17
3668 ground_cumin 0.17
3668 halibut 0.33
3668 lime_juice 0.33
3668 lime_zest 0.17
3668 low_fat_mayonnaise 0.04
3668 low_fat_sour_cream 0.04
3668 olive_oil 0.33
3668 onion_powder 0.17
3668 pepper 1.08
3668 red_cabbage 0.5
3668 salt 0.19
3668 sugar 0.17
477901 butter 0.5
477901 cooked_linguine 0.25
477901 grape_tomatoes 0.25
477901 olive_oil 0.5
477901 parmesan_cheese 1
477901 salt_and_pepper 1
477901 shrimp 0.38
551484 avocado 0.5
551484 brown_sugar 1
551484 buttermilk 0.13
551484 canned_corn 7
551484 canola_oil 0.5
551484 cayenne_pepper 0.13
551484 chili_powder 1
551484 cilantro 0.26
551484 cumin 0.25
551484 garlic 0.5
551484 garlic_powder 0.25
551484 green_onions 1
551484 juice_of_lime 0.5
551484 lime_zest 0.25
551484 plain_greek_yogurt 0.25
551484 red_onion 0.25
551484 salmon 0.5
551484 salt_and_pepper 2
551484 smoked_paprika 0.5
551484 tomato 0.5
516473 artichoke_hearts 1.5
516473 canola_oil 0.25
516473 dill 0.25
516473 eggs 1
516473 flour 0.5
516473 goat_cheese 1
516473 half_n_half 0.25
516473 leek 0.25
516473 salt 0.44
516473 smoked_salmon 0.25
516473 sugar 0.5
516473 unsalted_butter 1.75
516473 water 1
615721 dry_white_wine 0.13
615721 fresh_basil_leaves 0.25
615721 garlic_cloves 0.5
615721 kalamata_olives 0.25
615721 olive_oil 0.25
615721 onion 0.25
615721 salmon_fillets 220
615721 tomato_paste 0.06
615721 tomatoes 200
736314 bay_leaf 0.25
736314 cajun_seasoning 0.13
736314 fresh_parsley 0.13
736314 greens 1
736314 jalapeno_pepper 0.25
736314 kosher_salt 1
736314 lemon_wedges 1
736314 scallions 0.75
736314 sea_bass 0.25
736314 unsalted_butter 0.5
736314 vegetable_oil 0.5
736314 white_rice 0.25
764096 asparagus 0.25
764096 chorizo_sausage 0.19
764096 cilantro 0.25
764096 couscous 0.5
764096 garlic 0.5
764096 juice_of_lemon 0.25
764096 jumbo_shrimp 4
764096 pepper_sauce 0.5
764096 sweet_paprika 0.5
764096 unsalted_butter 0.75
764096 vegetable_broth 0.25
597221 capers 0.5
597221 herbs 0.13
597221 salt_and_pepper 1
597221 tomato 0.5
597221 tuna 0.5
698982 fresh_cilantro 0.5
698982 fresh_ginger 0.75
698982 low_sodium_soy_sauce 0.75
698982 mirin 0.5
698982 pepper_sauce 1
698982 salmon_fillet 4
698982 scallions 0.5
698982 sesame_seeds 0.75
698982 white_miso 0.5
548800 artichoke_hearts 0.17
548800 capers 0.5
548800 dijon_mustard 0.33
548800 dry_white_wine 0.08
548800 fresh_parsley 0.04
548800 lemons 0.33
548800 pasta 1.33
548800 plain_greek_yogurt 0.17
548800 red_onion 0.17
548800 salmon_fillets 1.33
548800 salt_and_pepper 1
548800 shallot 0.17
548800 water 0.08
485643 garlic_powder 0.03
485643 lemon_juice 0.5
485643 mayonnaise 0.75
485643 onion_powder 0.03
485643 paprika 0.03
485643 parmesan_cheese 0.13
485643 pepper 0.03
485643 tilapia 1
743746 branzino 0.5
743746 fresh_basil 0.13
743746 ginger 2.25
743746 kosher_salt 1
743746 lime_zest 0.5
743746 limes 1.25
743746 olive_oil 0.06
743746 sea-salt 1
743746 shallot 0.25
743746 vegetable_oil 1
530792 cayenne_pepper 0.25
530792 fresh_parsley 0.5
530792 garlic 0.5
530792 mussels 1.5
530792 olive_oil 0.13
530792 water 0.13
530792 white_wine 0.13
446718 angel_hair_pasta 0.13
446718 capers 0.06
446718 chicken_broth 0.5
446718 cornstarch 1
446718 fresh_parsley 0.75
446718 garlic_cloves 0.5
446718 lemon_juice 0.08
446718 olive_oil 0.5
446718 oregano 0.25
446718 salt 0.03
446718 shallots 0.5
446718 shrimp 0.25
504186 brown_sugar 0.13
504186 canned_coconut_milk 0.13
504186 cilantro 0.25
504186 dried_ginger 0.13
504186 garlic_cloves 0.25
504186 lime_juice 0.38
504186 olive_oil 1
504186 pepper 0.06
504186 pineapple_tidbits 1
504186 red_bell_pepper 0.04
504186 red_onion 0.13
504186 salt 1
504186 salt_and_pepper 1
504186 soy_sauce 0.25
504186 tilapia 0.75
504186 water 0.13
504186 white_rice 0.25
225006 cannellini_beans 102.5
225006 chorizo 6.25
225006 garlic_cloves 0.5
225006 green_cabbage 50
225006 haddock 1
225006 olive_oil 0.25
225006 onion 0.25
225006 passata 175
225006 rosemary 0.25
225006 sugar 0.25
522237 butter 3
522237 garlic 1.25
522237 lemon_juice 2
522237 olive_oil 1
522237 salmon 1
522237 salt_and_pepper 1
558895 bay_leaf 0.06
558895 bell_pepper 0.06
558895 bread_crumbs 0.06
558895 capers 0.25
558895 celery 0.06
558895 dijon_mustard 0.13
558895 egg 0.5
558895 garlic 0.25
558895 hot_sauce 0.25
558895 lemon_juice 0.25
558895 lump_crab_meat 2
558895 mayonnaise 0.25
558895 olive_oil 0.25
558895 parsley 0.25
558895 plain_yogurt 0.06
558895 red_pepper_flakes 0.25
558895 salt_and_pepper 1
558895 scallion 0.5
558895 worcestershire_sauce 0.13
548725 ahi_tuna_steaks 0.25
548725 garlic_cloves 1
548725 jalapeno 0.25
548725 juice_of_lime 0.5
548725 olive_oil 0.25
548725 salt_and_pepper 1
509950 dijon_mustard 0.75
509950 garlic 1
509950 parsley 0.06
509950 rosemary 0.5
509950 salmon 0.31
509950 salt_and_pepper 1
535572 apple_cider_vinegar 0.75
535572 avocado 0.25
535572 broccoli_slaw_mix 0.75
535572 greek_yogurt 0.06
535572 kosher_salt 1
535572 mayonnaise 0.06
535572 olive_oil 0.5
535572 poppy_seed_rolls 1
535572 shrimp 0.25
535572 sugar 0.25
556724 celery_sticks 1
556724 pesto 0.13
556724 shrimp 0.25
574818 dijon_mustard 0.38
574818 extra_virgin_olive_oil 1
574818 fresh_chives 0.75
574818 honey 0.5
574818 lemon_juice 0.06
574818 plain_greek_yogurt 0.06
574818 Salt__Pepper 2
574818 tilapia 5
223327 asparagus 62.5
223327 baby_potatoes 4
223327 black_olives 0.5
223327 canned_tuna 92.5
223327 crusty_bread 1
223327 eggs 1
223327 mustard_powder 0.5
223327 oil_packed_tuna 0.5
223327 romaine_lettuce 0.5
223327 shallot 0.5
223327 sugar 0.5
223327 white_wine_vinegar 1
607059 baby_zucchini 0.08
607059 cherry_tomatoes 0.17
607059 chorizo 0.67
607059 corn 0.17
607059 extra_virgin_olive_oil 0.33
607059 garlic 0.17
607059 goat_cheese 0.67
607059 ground_cornmeal 0.17
607059 salt 0.08
607059 shrimp 0.17
607059 tomato 1
607059 water 0.67
86576 fresh_cilantro 0.5
86576 green_bell_pepper 0.06
86576 lime_juice 0.5
86576 lime_zest 0.13
86576 mahi_mahi_fillets 4
86576 olive_oil 0.25
86576 pineapple 0.38
86576 red_bell_pepper 0.06
86576 red_pepper_flakes 0.13
86576 white_pepper 0.13
574037 bell_pepper 0.17
574037 garlic_powder 0.33
574037 paprika 0.67
574037 salt 0.33
574037 tilapia_fillets 0.33
574037 vegetable_oil 1
829381 asiago_cheese 0.67
829381 bacon 0.67
829381 chives 0.02
829381 garlic_cloves 0.17
829381 half_and_half 0.33
829381 nutmeg 0.04
829381 onions 0.25
829381 paprika 0.08
829381 parmesan_cheese 0.33
829381 pumpkin_pie_spice 0.08
829381 red_pepper_flakes 0.02
829381 salt_and_pepper 1
829381 shredded_mozzarella_cheese 0.83
829381 sweet_potatoes 0.17
829381 swiss_cheese 0.83
440644 dijon_mustard 0.25
440644 fresh_ginger 0.5
440644 honey 0.25
440644 olive_oil 0.5
440644 salmon_fillets 0.25
498240 cilantro 0.06
498240 eggs 0.5
498240 flour 0.13
498240 garlic 0.5
498240 jicama 0.5
498240 lime_juice 0.13
498240 limes 0.5
498240 mango 0.25
498240 mayonnaise 0.38
498240 mixed_greens 1
498240 pepper 0.13
498240 red_onion 0.06
498240 salt 0.13
498240 snapper_filets 6
610524 dijon_mustard 0.08
610524 garlic_scapes 0.04
610524 greek_yogurt 0.08
610524 ground_red_pepper 0.08
610524 olive_oil 0.33
610524 salmon_fillets 6
610524 salt 0.08
610524 sorrel 0.5
208206 bacon 0.08
208206 black_pepper 0.04
208206 canned_tomatoes 2.42
208206 chicken_broth 0.38
208206 flat_leaf_parsley_leaves 0.04
208206 ground_cayenne_pepper 0.04
208206 kosher_salt 0.17
208206 lemon 0.17
208206 lemon_juice 0.33
208206 nutmeg 0.13
208206 onions 0.33
208206 shrimp 0.33
208206 white_rice 0.25
208206 worcestershire_sauce 0.25
705409 honey 0.06
705409 juice_of_orange 0.06
705409 low_sodium_soy_sauce 0.06
705409 orange_zest 1
705409 salmon_fillets 0.38
705409 sesame_oil 0.25
705409 sriracha 0.75
618031 cilantro_leaves 0.5
618031 extra_virgin_olive_oil 0.5
618031 garlic_clove 0.5
618031 ginger 0.75
618031 honey 0.63
618031 Miso_Soybean_Paste 1
618031 pea_shoots 1
618031 rice_wine_vinegar 1
618031 salt_and_pepper 1
618031 scallions 0.25
618031 shrimp 6
618031 tamari_soy_sauce 0.5
618031 taro 1
618031 water 0.75
471891 celery 0.13
471891 croissants 1
471891 curry_powder 0.06
471891 granny_smith_apple 0.25
471891 lettuce 1
471891 mayonnaise 0.13
471891 mustard 0.25
471891 oil_packed_tuna 1.5
471891 salt_and_pepper 1
471891 shallot 0.25
471891 sweet_pickle_relish 0.25
471891 swiss_cheese 1
471891 walnuts 0.06
211596 beetroot 31.25
211596 chicory 3
211596 creme_fraiche 25
211596 dill 0.38
211596 honey 0.13
211596 horseradish_sauce 0.38
211596 olive_oil 0.25
211596 rocket_salad 7.5
211596 smoked_salmon 1
211596 vodka 0.13
211596 white_wine_vinegar 0.25
210441 baby_potatoes 200
210441 garlic_clove 0.5
210441 green_beans 100
210441 olive 0.5
210441 olive_oil 0.5
210441 salmon 1
210441 sundried_tomato_wrap 0.5
216964 broad_beans 35
216964 chives 0.25
216964 creme_fraiche 25
216964 fish_stock 62.5
216964 leek 0.25
216964 olive_oil 0.25
216964 peas 35
216964 salmon 1
482435 butter 0.75
482435 crabmeat 0.25
482435 dry_white_wine 0.06
482435 garlic 0.25
482435 green_bell_pepper 0.13
482435 ground_paprika 0.25
482435 italian_seasoned_bread_crumbs 0.25
482435 mayonnaise 0.06
482435 onion 0.13
482435 parmesan_cheese 0.13
482435 Salt__Pepper 1
482435 zucchini 1
499053 butter 0.25
499053 cayenne_pepper 0.06
499053 garlic_clove 0.03
499053 olive_oil 0.25
499053 onion_powder 0.13
499053 paprika 0.25
499053 red_bell_pepper 0.25
499053 salt 0.06
499053 salt_and_pepper 1
499053 sea_bass 0.25
499053 sherry_vinegar 0.5
472415 black_sesame_seeds 0.25
472415 cucumbers 0.5
472415 dry_white_wine 0.13
472415 fresh_dill 0.5
472415 fresh_ginger_root 0.08
472415 garlic 1
472415 green_onions 1
472415 heavy_cream 0.13
472415 honey 0.5
472415 kosher_salt 2
472415 mirin 0.06
472415 peanut_oil 0.56
472415 ponzu_sauce 0.75
472415 rice_wine_vinegar 0.13
472415 salmon_fillets 8
472415 sesame_oil 0.5
472415 shallots 0.5
472415 unsalted_butter 0.63
472415 white_sesame_seeds 0.25
629762 angel_hair_pasta 1.6
629762 canned_tomatoes 3
629762 chicken_broth 0.1
629762 garlic 0.2
629762 heavy_cream 0.2
629762 onion 0.1
629762 parmesan_cheese 0.2
629762 parsley 1
629762 red_pepper 0.2
629762 shrimp 2.4
616673 broth 0.67
616673 butter 0.5
616673 carrots 0.33
616673 celery_stalks 0.5
616673 cream 0.17
616673 dried_thyme 0.25
616673 flour 0.17
616673 milk 0.33
616673 new_potatoes 1
616673 onion 0.33
616673 smoked_salmon 2
616673 white_wine 0.08
356378 bell_pepper 0.2
356378 bread 0.6
356378 capers 0.2
356378 celery 0.3
356378 crab_boil_seasoning 0.3
356378 dijon_mustard 0.4
356378 eggs 0.4
356378 fresh_flat-leaf_parsley 0.05
356378 hot_sauce 0.05
356378 kosher_salt 1
356378 mayonnaise 0.1
356378 olive_oil 1
356378 onion 0.15
356378 salmon 0.1
356378 unsalted_butter 0.8
356378 worcestershire_sauce 0.1
486477 chives 0.17
486477 dijon_mustard 0.33
486477 garlic_salt 1
486477 honey 0.17
486477 juice_of_lime 0.17
486477 lemon_pepper_seasoning 1
486477 panko_bread_crumbs 0.04
486477 parsley 0.17
486477 pistachio 0.04
486477 salmon 0.17
486477 unsalted_butter 0.17
486477 water 1
742944 black_pepper 1.75
742944 cayenne 0.78
742944 cayenne_pepper 0.25
742944 crawfish_tails 0.25
742944 dried_thyme 0.88
742944 egg 0.25
742944 flour 0.13
742944 garlic_powder 2
742944 honey 0.25
742944 lemon_essence 1
742944 milk 0.06
742944 olive_oil 0.25
742944 onion_powder 1
742944 oregano 0.88
742944 paprika 2.63
742944 parmesan 0.06
742944 parsley_leaves 0.5
742944 salad_greens 1
742944 salt 2.38
742944 vegetable_oil 1
742944 white_distilled_vinegar 0.25
742944 whole-grain_mustard 0.75
742944 yellow_cornmeal 0.25
465122 bread 2
465122 canned_tuna 3
465122 cayenne_pepper 0.5
465122 celery 0.5
465122 curry_powder 1
465122 garlic_powder 0.5
465122 ground_red_pepper 1
465122 mayonnaise 0.5
465122 peanuts 1
465122 raisins 1
465122 salt 1
465122 white_sugar 0.5
526247 cod_fish_fillet 0.33
526247 corn_starch 1
526247 cornflour 0.33
526247 ginger 0.67
526247 light_soy_sauce 0.5
526247 pepper 1
526247 salt 1
526247 sesame_oil 1
526247 shallot 0.33
526247 shaoxing_wine 0.17
526247 soy_sauce 0.67
526247 spring_onion 0.33
526247 sugar 0.67
526247 water 2
7026 coarse_salt 1
7026 corn_tortillas 3
7026 fresh_cilantro 0.25
7026 ground_coriander 0.13
7026 jalapeno_chile 0.13
7026 lime_juice 1
7026 olive_oil 0.75
7026 radishes 1
7026 scallions 0.75
7026 tilapia_fillets 0.38
825777 beef_steak 0.33
825777 black_pepper 0.08
825777 clam_juice 0.17
825777 extra_virgin_olive_oil 0.33
825777 fresh_dill 0.33
825777 kosher_salt 0.25
825777 lemon_juice 0.17
825777 onions 0.17
825777 rice 0.17
825777 salmon 0.17
510078 bay_leaves 0.25
510078 black_pepper 1
510078 butter 0.5
510078 cayenne_pepper 0.03
510078 chicken_broth 0.06
510078 crab_meat 0.13
510078 creole_seasoning 0.13
510078 flour 0.63
510078 fontina_cheese 0.06
510078 garlic 0.25
510078 heavy_whipping_cream 0.5
510078 kosher_salt 1
510078 monterey_jack_cheese 0.13
510078 panko_bread_crumbs 0.03
510078 penne_pasta 0.13
510078 sweet_paprika 0.06
510078 tomato_paste 0.25
526953 bay_leaf 0.17
526953 butter 0.5
526953 carrots 0.08
526953 cayenne 0.04
526953 celery 0.08
526953 cognac 0.04
526953 flour 0.5
